,Year,Week,Team,Blocks,Fumble Returns,Interception,Opponent,Pass Yards Allowed,Point After,Points,Position,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games
2776,2010.0,8,Saints,0.14285714285714285,0.7142857142857143,0.5714285714285714,Steelers,179.71428571428572,19.714285714285715,8.142857142857142,DST,108.71428571428571,1.7142857142857142,0.14285714285714285,288.42857142857144,0.0,0.42857142857142855
2795,2010.0,9,Saints,0.125,0.75,0.625,Panthers,178.625,18.5,8.875,DST,108.625,1.875,0.125,287.25,0.0,0.375
2865,2010.0,11,Saints,0.1111111111111111,0.7777777777777778,0.6666666666666666,Seahawks,166.33333333333334,16.77777777777778,10.555555555555555,DST,110.66666666666667,2.111111111111111,0.1111111111111111,277.0,0.1111111111111111,0.4444444444444444
2894,2010.0,12,Saints,0.1,0.9,0.6,Cowboys,186.3,17.0,10.3,DST,105.4,1.9,0.1,291.7,0.1,0.4
2940,2010.0,13,Saints,0.09090909090909091,1.0,0.6363636363636364,Bengals,197.8181818181818,17.90909090909091,10.090909090909092,DST,108.9090909090909,1.8181818181818181,0.09090909090909091,306.72727272727275,0.09090909090909091,0.45454545454545453
2947,2010.0,14,Saints,0.08333333333333333,0.9166666666666666,0.5833333333333334,Rams,199.25,18.916666666666668,9.5,DST,107.83333333333333,1.9166666666666667,0.08333333333333333,307.0833333333333,0.08333333333333333,0.5
3002,2010.0,15,Saints,0.07692307692307693,0.9230769230769231,0.6923076923076923,Ravens,198.6153846153846,18.46153846153846,10.461538461538462,DST,110.0,2.0,0.07692307692307693,308.61538461538464,0.15384615384615385,0.46153846153846156
3023,2010.0,16,Saints,0.07142857142857142,0.8571428571428571,0.6428571428571429,Falcons,195.0,19.285714285714285,9.928571428571429,DST,117.0,2.0714285714285716,0.07142857142857142,312.0,0.14285714285714285,0.5
3059,2010.0,17,Saints,0.06666666666666667,0.9333333333333333,0.6,Buccaneers,191.33333333333334,18.933333333333334,9.866666666666667,DST,114.2,2.0,0.06666666666666667,305.53333333333336,0.13333333333333333,0.5333333333333333
1555,2011.0,1,Saints,0.0,0.0,0.0,Packers,296.0,42.0,8.0,DST,103.0,2.0,0.0,399.0,1.0,1.0
1573,2011.0,2,Saints,0.0,0.0,0.0,Bears,296.0,42.0,8.0,DST,103.0,2.0,0.0,399.0,1.0,1.0
1628,2011.0,3,Saints,0.0,0.5,0.0,Texans,241.0,27.5,11.5,DST,81.5,4.0,0.0,322.5,0.5,0.5
1641,2011.0,4,Saints,0.0,0.3333333333333333,0.3333333333333333,Jaguars,282.0,29.333333333333332,9.0,DST,90.66666666666667,3.3333333333333335,0.0,372.6666666666667,0.3333333333333333,0.3333333333333333
1677,2011.0,5,Saints,0.0,0.25,0.5,Panthers,254.0,24.5,9.75,DST,94.0,3.25,0.0,348.0,0.25,0.5
1715,2011.0,6,Saints,0.2,0.2,0.6,Buccaneers,247.0,25.0,9.0,DST,107.6,2.8,0.0,354.6,0.2,0.6
1717,2011.0,7,Saints,0.16666666666666666,0.16666666666666666,0.5,Colts,256.3333333333333,25.166666666666668,7.666666666666667,DST,109.16666666666667,2.3333333333333335,0.0,365.5,0.16666666666666666,0.6666666666666666
1751,2011.0,8,Saints,0.14285714285714285,0.42857142857142855,0.5714285714285714,Rams,233.57142857142858,22.571428571428573,9.428571428571429,DST,115.71428571428571,2.142857142857143,0.0,349.2857142857143,0.2857142857142857,0.5714285714285714
1788,2011.0,9,Saints,0.125,0.5,0.5,Buccaneers,221.875,23.625,9.75,DST,124.125,2.375,0.0,346.0,0.375,0.625
1821,2011.0,10,Saints,0.1111111111111111,0.4444444444444444,0.4444444444444444,Falcons,228.44444444444446,22.77777777777778,9.222222222222221,DST,119.66666666666667,2.2222222222222223,0.0,348.1111111111111,0.3333333333333333,0.5555555555555556
1878,2011.0,12,Saints,0.1,0.4,0.5,Giants,239.9,22.8,8.7,DST,121.5,2.1,0.0,361.4,0.3,0.6
1900,2011.0,13,Saints,0.09090909090909091,0.45454545454545453,0.5454545454545454,Lions,253.72727272727272,22.90909090909091,8.454545454545455,DST,117.0909090909091,2.0,0.0,370.8181818181818,0.2727272727272727,0.5454545454545454
1943,2011.0,14,Saints,0.16666666666666666,0.4166666666666667,0.5833333333333334,Titans,264.1666666666667,22.416666666666668,8.666666666666666,DST,114.58333333333333,2.0833333333333335,0.0,378.75,0.25,0.5
1965,2011.0,15,Saints,0.15384615384615385,0.38461538461538464,0.5384615384615384,Min,268.0,22.0,8.461538461538462,DST,110.3076923076923,2.076923076923077,0.0,378.3076923076923,0.23076923076923078,0.5384615384615384
1992,2011.0,16,Saints,0.14285714285714285,0.35714285714285715,0.5714285714285714,Falcons,256.14285714285717,21.857142857142858,8.571428571428571,DST,109.92857142857143,2.2142857142857144,0.0,366.07142857142856,0.21428571428571427,0.5714285714285714
2030,2011.0,17,Saints,0.13333333333333333,0.4,0.5333333333333333,Panthers,268.0,21.466666666666665,8.8,DST,104.93333333333334,2.066666666666667,0.0,372.93333333333334,0.26666666666666666,0.5333333333333333
2063,2012.0,1,Saints,1.0,0.0,0.0,Redskins,306.0,40.0,10.0,DST,153.0,2.0,0.0,459.0,1.0,0.0
2107,2012.0,2,Saints,1.0,0.0,0.0,Panthers,306.0,40.0,10.0,DST,153.0,2.0,0.0,459.0,1.0,0.0
2124,2012.0,3,Saints,0.5,0.5,0.0,Chiefs,275.0,37.5,6.5,DST,186.0,1.5,0.0,461.0,0.5,0.5
2168,2012.0,4,Saints,0.3333333333333333,1.0,0.3333333333333333,Packers,262.3333333333333,34.0,7.666666666666667,DST,215.0,2.0,0.0,477.3333333333333,0.3333333333333333,0.3333333333333333
2188,2012.0,5,Saints,0.25,1.0,0.5,Chargers,276.5,32.5,6.75,DST,186.75,1.5,0.0,463.25,0.25,0.5
2254,2012.0,7,Saints,0.2,1.0,0.6,Buccaneers,283.2,30.8,7.4,DST,172.8,2.2,0.0,456.0,0.2,0.4
2280,2012.0,8,Saints,0.16666666666666666,0.8333333333333334,0.5,Broncos,304.5,30.333333333333332,6.5,DST,161.0,2.1666666666666665,0.0,465.5,0.16666666666666666,0.5
2286,2012.0,9,Saints,0.14285714285714285,0.8571428571428571,0.42857142857142855,Eagles,304.57142857142856,30.857142857142858,5.857142857142857,DST,170.14285714285714,1.8571428571428572,0.0,474.7142857142857,0.14285714285714285,0.5714285714285714
2331,2012.0,10,Saints,0.125,0.875,0.5,Falcons,294.75,28.625,8.125,DST,176.5,2.5,0.0,471.25,0.25,0.5
2346,2012.0,11,Saints,0.1111111111111111,0.7777777777777778,0.5555555555555556,Raiders,307.3333333333333,28.444444444444443,7.666666666666667,DST,162.0,2.3333333333333335,0.0,469.3333333333333,0.2222222222222222,0.4444444444444444
2388,2012.0,12,Saints,0.1,0.7,0.7,49ers,305.0,27.3,8.6,DST,157.8,2.4,0.0,462.8,0.3,0.5
2425,2012.0,13,Saints,0.18181818181818182,0.7272727272727273,0.7272727272727273,Falcons,298.27272727272725,27.636363636363637,8.363636363636363,DST,156.54545454545453,2.1818181818181817,0.0,454.8181818181818,0.2727272727272727,0.45454545454545453
2446,2012.0,14,Saints,0.16666666666666666,0.75,0.6666666666666666,Giants,286.6666666666667,27.25,8.0,DST,153.83333333333334,2.0833333333333335,0.0,440.5,0.25,0.5
2466,2012.0,15,Saints,0.15384615384615385,0.6923076923076923,0.7692307692307693,Buccaneers,284.53846153846155,29.153846153846153,8.153846153846153,DST,152.3846153846154,1.9230769230769231,0.0,436.9230769230769,0.3076923076923077,0.5384615384615384
2519,2012.0,16,Saints,0.14285714285714285,0.7142857142857143,1.0,Cowboys,287.0,27.071428571428573,9.142857142857142,DST,146.28571428571428,1.9285714285714286,0.0,433.2857142857143,0.2857142857142857,0.5
2541,2012.0,17,Saints,0.13333333333333333,0.7333333333333333,0.9333333333333333,Panthers,294.93333333333334,27.333333333333332,8.8,DST,139.2,1.9333333333333333,0.0,434.1333333333333,0.26666666666666666,0.5333333333333333
526,2013.0,1,Saints,0.0,1.0,1.0,Falcons,279.0,17.0,11.0,DST,88.0,3.0,0.0,367.0,0.0,0.0
561,2013.0,2,Saints,0.0,1.0,1.0,Buccaneers,279.0,17.0,11.0,DST,88.0,3.0,0.0,367.0,0.0,0.0
584,2013.0,3,Saints,0.0,1.0,1.0,Cardinals,196.0,15.5,10.0,DST,124.0,2.0,0.0,320.0,0.0,0.5
617,2013.0,4,Saints,0.0,0.6666666666666666,1.3333333333333333,Dolphins,184.33333333333334,12.666666666666666,11.666666666666666,DST,111.33333333333333,2.6666666666666665,0.0,295.6666666666667,0.0,0.3333333333333333
652,2013.0,5,Saints,0.0,0.75,1.75,Bears,192.25,13.75,12.75,DST,112.25,3.0,0.0,304.5,0.0,0.25
684,2013.0,6,Saints,0.0,0.8,1.4,Patriots,221.8,14.6,12.0,DST,108.6,3.0,0.0,330.4,0.0,0.4
733,2013.0,8,Saints,0.0,0.6666666666666666,1.3333333333333333,Bills,224.0,17.166666666666668,11.166666666666666,DST,114.0,3.3333333333333335,0.0,338.0,0.0,0.5
775,2013.0,9,Saints,0.0,0.8571428571428571,1.2857142857142858,Jets,222.14285714285714,17.142857142857142,11.571428571428571,DST,110.28571428571429,3.4285714285714284,0.0,332.42857142857144,0.0,0.42857142857142855
795,2013.0,10,Saints,0.0,0.75,1.125,Cowboys,211.875,18.25,10.5,DST,121.25,3.25,0.0,333.125,0.0,0.5
819,2013.0,11,Saints,0.0,0.6666666666666666,1.0,49ers,199.88888888888889,18.11111111111111,10.11111111111111,DST,117.66666666666667,3.2222222222222223,0.0,317.55555555555554,0.0,0.4444444444444444
843,2013.0,12,Saints,0.0,0.6,1.0,Falcons,191.4,18.3,10.0,DST,114.0,3.2,0.0,305.4,0.0,0.4
895,2013.0,13,Saints,0.0,0.6363636363636364,0.9090909090909091,Seahawks,198.0,17.818181818181817,10.363636363636363,DST,111.9090909090909,3.3636363636363638,0.0,309.90909090909093,0.0,0.45454545454545453
902,2013.0,14,Saints,0.0,0.5833333333333334,0.8333333333333334,Panthers,206.66666666666666,19.166666666666668,9.583333333333334,DST,113.16666666666667,3.1666666666666665,0.0,319.8333333333333,0.0,0.5
959,2013.0,15,Saints,0.0,0.5384615384615384,0.7692307692307693,Rams,199.30769230769232,18.692307692307693,9.76923076923077,DST,114.3076923076923,3.3076923076923075,0.0,313.61538461538464,0.0,0.46153846153846156
975,2013.0,16,Saints,0.0,0.5,0.7142857142857143,Panthers,196.35714285714286,19.285714285714285,9.142857142857142,DST,116.42857142857143,3.0714285714285716,0.0,312.7857142857143,0.0,0.5
1010,2013.0,17,Saints,0.0,0.4666666666666667,0.7333333333333333,Buccaneers,192.66666666666666,19.133333333333333,9.2,DST,114.06666666666666,3.1333333333333333,0.0,306.73333333333335,0.0,0.5333333333333333
1051,2014.0,1,Saints,0.0,1.0,0.0,Falcons,445.0,37.0,3.0,DST,123.0,1.0,0.0,568.0,0.0,1.0
1081,2014.0,2,Saints,0.0,1.0,0.0,Browns,445.0,37.0,3.0,DST,123.0,1.0,0.0,568.0,0.0,1.0
1103,2014.0,3,Saints,0.0,0.5,0.0,Min,323.5,31.5,2.5,DST,122.5,1.0,0.0,446.0,0.0,1.0
1143,2014.0,4,Saints,0.0,0.3333333333333333,0.0,Cowboys,278.3333333333333,24.0,4.666666666666667,DST,101.33333333333333,1.3333333333333333,0.0,379.6666666666667,0.0,0.6666666666666666
1168,2014.0,5,Saints,0.0,0.25,0.0,Buccaneers,272.5,27.5,3.75,DST,123.5,1.25,0.0,396.0,0.0,0.75
1220,2014.0,7,Saints,0.0,0.2,0.2,Lions,267.6,28.2,4.0,DST,112.0,1.2,0.2,379.6,0.0,0.6
1246,2014.0,8,Saints,0.0,0.16666666666666666,0.5,Packers,270.5,27.5,4.666666666666667,DST,103.16666666666667,1.5,0.16666666666666666,373.6666666666667,0.0,0.6666666666666666
1269,2014.0,9,Saints,0.0,0.2857142857142857,0.7142857142857143,Panthers,289.2857142857143,26.857142857142858,5.571428571428571,DST,101.14285714285714,1.8571428571428572,0.14285714285714285,390.42857142857144,0.0,0.5714285714285714
1310,2014.0,10,Saints,0.0,0.375,0.75,49ers,268.375,24.75,6.75,DST,102.125,2.125,0.125,370.5,0.0,0.625
1345,2014.0,11,Saints,0.0,0.4444444444444444,0.6666666666666666,Bengals,259.22222222222223,25.0,6.777777777777778,DST,106.77777777777777,2.3333333333333335,0.1111111111111111,366.0,0.0,0.5555555555555556
1372,2014.0,12,Saints,0.0,0.4,0.6,Ravens,255.2,25.2,6.3,DST,114.7,2.2,0.1,369.9,0.0,0.5
1398,2014.0,13,Saints,0.0,0.45454545454545453,0.5454545454545454,Steelers,253.27272727272728,26.0,6.0,DST,123.81818181818181,2.090909090909091,0.09090909090909091,377.09090909090907,0.0,0.45454545454545453
1439,2014.0,14,Saints,0.0,0.4166666666666667,0.6666666666666666,Panthers,268.4166666666667,26.5,5.916666666666667,DST,122.08333333333333,2.0,0.08333333333333333,390.5,0.0,0.5
1445,2014.0,15,Saints,0.0,0.38461538461538464,0.6153846153846154,Bears,265.15384615384613,27.615384615384617,5.461538461538462,DST,133.53846153846155,1.8461538461538463,0.07692307692307693,398.6923076923077,0.0,0.46153846153846156
1503,2014.0,16,Saints,0.0,0.35714285714285715,0.7857142857142857,Falcons,257.14285714285717,26.714285714285715,6.285714285714286,DST,132.92857142857142,2.2142857142857144,0.07142857142857142,390.07142857142856,0.0,0.5
1518,2014.0,17,Saints,0.0,0.3333333333333333,0.7333333333333333,Buccaneers,261.46666666666664,26.933333333333334,5.866666666666666,DST,129.46666666666667,2.066666666666667,0.06666666666666667,390.93333333333334,0.0,0.4666666666666667
3099,2015.0,1,Saints,0.0,1.0,0.0,Cardinals,307.0,31.0,2.0,DST,120.0,0.0,0.0,427.0,0.0,1.0
3118,2015.0,2,Saints,0.0,1.0,0.0,Buccaneers,307.0,31.0,2.0,DST,120.0,0.0,0.0,427.0,0.0,1.0
3151,2015.0,3,Saints,0.0,1.5,0.0,Panthers,250.5,28.5,5.0,DST,129.5,1.5,0.0,380.0,0.0,0.5
3185,2015.0,4,Saints,0.0,1.0,0.0,Cowboys,271.0,28.0,6.0,DST,126.0,1.3333333333333333,0.0,397.0,0.3333333333333333,0.6666666666666666
3219,2015.0,5,Saints,0.0,0.75,0.0,Eagles,258.25,26.0,6.25,DST,123.25,1.75,0.0,381.5,0.25,0.5
3228,2015.0,6,Saints,0.0,0.6,0.4,Falcons,273.2,28.6,5.8,DST,135.8,1.4,0.0,409.0,0.2,0.6
3265,2015.0,7,Saints,0.16666666666666666,1.0,0.3333333333333333,Colts,271.5,27.333333333333332,8.166666666666666,DST,138.16666666666666,2.0,0.0,409.6666666666667,0.3333333333333333,0.5
3300,2015.0,8,Saints,0.14285714285714285,1.0,0.5714285714285714,Giants,275.7142857142857,26.428571428571427,8.571428571428571,DST,129.14285714285714,2.2857142857142856,0.0,404.85714285714283,0.2857142857142857,0.5714285714285714
3334,2015.0,9,Saints,0.125,1.0,0.5,Titans,282.375,29.25,8.125,DST,123.875,2.375,0.0,406.25,0.25,0.5
3362,2015.0,10,Saints,0.1111111111111111,1.0,0.4444444444444444,Redskins,292.22222222222223,29.77777777777778,7.444444444444445,DST,122.55555555555556,2.111111111111111,0.0,414.77777777777777,0.2222222222222222,0.4444444444444444
3416,2015.0,12,Saints,0.1,0.9,0.4,Texans,293.1,31.5,7.0,DST,131.2,2.2,0.0,424.3,0.2,0.5
3430,2015.0,13,Saints,0.09090909090909091,0.8181818181818182,0.45454545454545453,Panthers,284.1818181818182,30.818181818181817,6.7272727272727275,DST,134.45454545454547,2.090909090909091,0.0,418.6363636363636,0.18181818181818182,0.5454545454545454
3476,2015.0,14,Saints,0.08333333333333333,0.9166666666666666,0.5,Buccaneers,287.3333333333333,31.666666666666668,7.416666666666667,DST,137.83333333333334,2.0,0.0,425.1666666666667,0.25,0.5
3508,2015.0,15,Saints,0.07692307692307693,0.8461538461538461,0.46153846153846156,Lions,278.7692307692308,30.53846153846154,7.230769230769231,DST,136.07692307692307,1.9230769230769231,0.0,414.84615384615387,0.23076923076923078,0.5384615384615384
3540,2015.0,16,Saints,0.07142857142857142,0.8571428571428571,0.42857142857142855,Jaguars,276.42857142857144,30.857142857142858,7.071428571428571,DST,137.07142857142858,2.0,0.0,413.5,0.21428571428571427,0.5
3564,2015.0,17,Saints,0.06666666666666667,0.8,0.5333333333333333,Falcons,281.1333333333333,30.6,7.066666666666666,DST,132.26666666666668,2.0,0.0,413.4,0.2,0.4666666666666667
31,2016.0,1,Saints,0.0,0.0,0.0,Raiders,319.0,35.0,0.0,DST,167.0,0.0,0.0,486.0,0.0,0.0
41,2016.0,2,Saints,0.0,0.0,0.0,Giants,319.0,35.0,0.0,DST,167.0,0.0,0.0,486.0,0.0,0.0
94,2016.0,3,Saints,0.0,1.5,0.0,Falcons,336.0,25.5,6.0,DST,115.5,1.0,0.0,451.5,0.0,0.5
110,2016.0,4,Saints,0.0,1.0,0.0,Chargers,299.0,32.0,4.666666666666667,DST,149.33333333333334,1.3333333333333333,0.0,448.3333333333333,0.0,0.3333333333333333
171,2016.0,6,Saints,0.0,1.25,0.25,Panthers,301.25,32.5,5.75,DST,121.5,1.75,0.0,422.75,0.0,0.5
212,2016.0,7,Saints,0.0,1.2,0.4,Chiefs,301.6,33.6,5.8,DST,117.8,1.8,0.0,419.4,0.0,0.4
223,2016.0,8,Saints,0.0,1.0,0.3333333333333333,Seahawks,287.0,32.5,5.0,DST,116.83333333333333,1.5,0.0,403.8333333333333,0.0,0.5
248,2016.0,9,Saints,0.0,0.8571428571428571,0.42857142857142855,49ers,286.7142857142857,30.714285714285715,5.285714285714286,DST,110.71428571428571,1.4285714285714286,0.0,397.42857142857144,0.0,0.42857142857142855
274,2016.0,10,Saints,0.0,1.125,0.5,Broncos,300.0,29.75,5.875,DST,108.5,1.375,0.0,408.5,0.0,0.5
316,2016.0,11,Saints,0.0,1.0,0.6666666666666666,Panthers,292.6666666666667,29.22222222222222,6.444444444444445,DST,107.88888888888889,1.8888888888888888,0.0,400.55555555555554,0.0,0.4444444444444444
335,2016.0,12,Saints,0.0,0.9,0.6,LA,280.7,28.6,6.1,DST,102.1,1.9,0.0,382.8,0.0,0.5
380,2016.0,13,Saints,0.0,0.9090909090909091,0.6363636363636364,Lions,271.3636363636364,27.90909090909091,6.2727272727272725,DST,99.0909090909091,2.0,0.0,370.45454545454544,0.0,0.45454545454545453
404,2016.0,14,Saints,0.0,0.8333333333333334,0.5833333333333334,Buccaneers,276.8333333333333,27.916666666666668,5.916666666666667,DST,97.91666666666667,2.0,0.0,374.75,0.0,0.4166666666666667
439,2016.0,15,Saints,0.0,0.7692307692307693,0.5384615384615384,Cardinals,268.3076923076923,27.0,6.076923076923077,DST,98.38461538461539,2.0,0.07692307692307693,366.6923076923077,0.0,0.46153846153846156
463,2016.0,16,Saints,0.0,0.8571428571428571,0.5,Buccaneers,271.2142857142857,28.0,6.0,DST,99.64285714285714,1.9285714285714286,0.07142857142857142,370.85714285714283,0.0,0.5
510,2016.0,17,Saints,0.0,0.8,0.6,Falcons,270.46666666666664,27.733333333333334,6.066666666666666,DST,98.93333333333334,1.9333333333333333,0.06666666666666667,369.4,0.0,0.4666666666666667
2560,2010.0,1,Seahawks,0.0,0.0,2.0,49ers,214.0,6.0,22.0,DST,49.0,2.0,0.0,263.0,1.0,0.0
2622,2010.0,2,Seahawks,0.0,0.0,2.0,Broncos,214.0,6.0,22.0,DST,49.0,2.0,0.0,263.0,1.0,0.0
2624,2010.0,3,Seahawks,0.0,0.0,1.0,Chargers,259.0,18.5,11.5,DST,57.0,1.5,0.0,316.0,0.5,0.5
2672,2010.0,4,Seahawks,0.0,1.0,1.3333333333333333,Rams,315.6666666666667,19.0,17.666666666666668,DST,67.66666666666667,2.3333333333333335,0.0,383.3333333333333,1.0,0.3333333333333333
2718,2010.0,6,Seahawks,0.0,0.75,1.25,Bears,302.0,19.25,15.75,DST,72.75,2.75,0.0,374.75,0.75,0.5
2743,2010.0,7,Seahawks,0.0,0.6,1.0,Cardinals,290.8,19.4,15.0,DST,70.4,3.4,0.2,361.2,0.6,0.6
2789,2010.0,8,Seahawks,0.0,1.1666666666666667,1.0,Raiders,261.3333333333333,17.833333333333332,15.666666666666666,DST,77.5,3.1666666666666665,0.16666666666666666,338.8333333333333,0.5,0.5
2819,2010.0,9,Seahawks,0.0,1.0,0.8571428571428571,Giants,267.7142857142857,20.0,13.714285714285714,DST,100.57142857142857,3.0,0.14285714285714285,368.2857142857143,0.42857142857142855,0.5714285714285714
2825,2010.0,10,Seahawks,0.0,1.0,0.75,Cardinals,270.5,22.625,12.25,DST,112.625,2.625,0.125,383.125,0.375,0.5
2873,2010.0,11,Seahawks,0.0,1.0,0.7777777777777778,Saints,272.22222222222223,22.11111111111111,12.333333333333334,DST,104.66666666666667,2.888888888888889,0.1111111111111111,376.8888888888889,0.3333333333333333,0.5555555555555556
2887,2010.0,12,Seahawks,0.0,0.9,0.9,Chiefs,283.2,23.3,11.5,DST,105.4,2.6,0.1,388.6,0.3,0.6
2922,2010.0,13,Seahawks,0.18181818181818182,0.9090909090909091,0.8181818181818182,Panthers,278.6363636363636,25.0,11.545454545454545,DST,120.36363636363636,2.3636363636363638,0.09090909090909091,399.0,0.36363636363636365,0.5454545454545454
2960,2010.0,14,Seahawks,0.16666666666666666,0.8333333333333334,0.8333333333333334,49ers,268.0833333333333,24.083333333333332,11.833333333333334,DST,121.25,2.4166666666666665,0.08333333333333333,389.3333333333333,0.4166666666666667,0.5
3003,2010.0,15,Seahawks,0.15384615384615385,0.7692307692307693,0.7692307692307693,Falcons,266.0,25.307692307692307,11.538461538461538,DST,119.23076923076923,2.3846153846153846,0.07692307692307693,385.2307692307692,0.46153846153846156,0.5384615384615384
3034,2010.0,16,Seahawks,0.14285714285714285,0.7142857142857143,0.7857142857142857,Buccaneers,259.0,25.928571428571427,10.928571428571429,DST,117.71428571428571,2.2857142857142856,0.07142857142857142,376.7142857142857,0.42857142857142855,0.5
3052,2010.0,17,Seahawks,0.2,0.6666666666666666,0.7333333333333333,Rams,257.1333333333333,26.733333333333334,10.466666666666667,DST,123.73333333333333,2.2666666666666666,0.06666666666666667,380.8666666666667,0.4,0.5333333333333333
1567,2011.0,1,Seahawks,0.0,0.0,0.0,49ers,124.0,33.0,0.0,DST,85.0,0.0,0.0,209.0,0.0,1.0
1597,2011.0,2,Seahawks,0.0,0.0,0.0,Steelers,124.0,33.0,0.0,DST,85.0,0.0,0.0,209.0,0.0,1.0
1606,2011.0,3,Seahawks,0.0,0.0,0.0,Cardinals,210.5,28.5,1.5,DST,104.5,1.0,0.0,315.0,0.0,1.0
1663,2011.0,4,Seahawks,0.0,0.0,0.6666666666666666,Falcons,218.33333333333334,22.333333333333332,5.666666666666667,DST,99.66666666666667,1.6666666666666667,0.0,318.0,0.0,0.6666666666666666
1665,2011.0,5,Seahawks,0.0,0.0,0.5,Giants,236.5,24.25,4.25,DST,105.0,1.25,0.0,341.5,0.0,0.5
1718,2011.0,7,Seahawks,0.0,0.4,1.0,Browns,268.2,24.4,7.8,DST,97.8,1.6,0.2,366.0,0.2,0.6
1764,2011.0,8,Seahawks,0.3333333333333333,0.3333333333333333,1.0,Bengals,250.0,21.333333333333332,9.833333333333334,DST,104.66666666666667,2.0,0.16666666666666666,354.6666666666667,0.16666666666666666,0.6666666666666666
1790,2011.0,9,Seahawks,0.2857142857142857,0.2857142857142857,1.1428571428571428,Cowboys,237.14285714285714,23.142857142857142,9.142857142857142,DST,102.85714285714286,1.8571428571428572,0.14285714285714285,340.0,0.14285714285714285,0.5714285714285714
1808,2011.0,10,Seahawks,0.25,0.375,1.0,Ravens,242.375,23.125,8.375,DST,110.375,1.625,0.125,352.75,0.125,0.625
1832,2011.0,11,Seahawks,0.2222222222222222,0.5555555555555556,1.0,Rams,243.0,22.444444444444443,8.666666666666666,DST,106.44444444444444,1.5555555555555556,0.1111111111111111,349.44444444444446,0.1111111111111111,0.5555555555555556
1870,2011.0,12,Seahawks,0.2,0.7,1.0,Redskins,233.0,20.9,9.6,DST,100.0,1.9,0.1,333.0,0.1,0.6
1890,2011.0,13,Seahawks,0.36363636363636365,0.6363636363636364,1.0909090909090908,Eagles,239.63636363636363,21.09090909090909,9.636363636363637,DST,100.9090909090909,1.8181818181818181,0.09090909090909091,340.54545454545456,0.09090909090909091,0.5454545454545454
1925,2011.0,14,Seahawks,0.3333333333333333,0.5833333333333334,1.3333333333333333,Rams,236.16666666666666,20.5,10.5,DST,103.5,1.8333333333333333,0.08333333333333333,339.6666666666667,0.16666666666666666,0.5
1952,2011.0,15,Seahawks,0.38461538461538464,0.5384615384615384,1.3076923076923077,Bears,230.84615384615384,19.923076923076923,11.23076923076923,DST,104.3076923076923,1.9230769230769231,0.07692307692307693,335.15384615384613,0.23076923076923078,0.46153846153846156
